<RecentFiles>
  <RecentFiles>
    <File id="6E23EF9C-D77A-46B5-83EE-802933D96C73/f:fmMain.Designer.cs" caret="7250" fromTop="18" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Command.ashx" caret="104" fromTop="0" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Program.ashx" caret="109" fromTop="1" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Default.aspx.cs" caret="1307" fromTop="24" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Global.asax.cs" caret="534" fromTop="18" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Web.config" caret="2090" fromTop="16" />
    <File id="6E23EF9C-D77A-46B5-83EE-802933D96C73/f:Program.cs" caret="0" fromTop="0" />
    <File id="7BEDEC1D-FBFB-4C0F-B76C-43A5816BAC02/f:Service.cs" caret="0" fromTop="0" />
    <File id="7BEDEC1D-FBFB-4C0F-B76C-43A5816BAC02/f:EDeviceState.cs" caret="106" fromTop="5" />
    <File id="7BEDEC1D-FBFB-4C0F-B76C-43A5816BAC02/f:ASCII.cs" caret="154" fromTop="7" />
    <File id="6E23EF9C-D77A-46B5-83EE-802933D96C73/f:fmMain.cs" caret="4079" fromTop="24" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Program.ashx.cs" caret="2640" fromTop="33" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Command.ashx.cs" caret="0" fromTop="0" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:State.ashx.cs" caret="0" fromTop="0" />
    <File id="7BEDEC1D-FBFB-4C0F-B76C-43A5816BAC02/f:UART_Server.cs" caret="0" fromTop="0" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:State.ashx" caret="0" fromTop="0" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Default.aspx" caret="0" fromTop="0" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Index.htm" caret="0" fromTop="0" />
    <File id="7BEDEC1D-FBFB-4C0F-B76C-43A5816BAC02/f:Uart.cs" caret="12601" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="6E23EF9C-D77A-46B5-83EE-802933D96C73/f:fmMain.Designer.cs" caret="7250" fromTop="18" />
    <File id="7BEDEC1D-FBFB-4C0F-B76C-43A5816BAC02/f:EDeviceState.cs" caret="106" fromTop="5" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Command.ashx" caret="104" fromTop="0" />
    <File id="6E23EF9C-D77A-46B5-83EE-802933D96C73/f:Program.cs" caret="246" fromTop="11" />
    <File id="7BEDEC1D-FBFB-4C0F-B76C-43A5816BAC02/f:Service.cs" caret="581" fromTop="15" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:State.ashx" caret="97" fromTop="0" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Program.ashx" caret="96" fromTop="0" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Default.aspx" caret="1406" fromTop="0" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Global.asax.cs" caret="534" fromTop="18" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Default.aspx.cs" caret="1307" fromTop="24" />
    <File id="6E23EF9C-D77A-46B5-83EE-802933D96C73/f:fmMain.cs" caret="4079" fromTop="24" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Web.config" caret="2090" fromTop="16" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Command.ashx.cs" caret="2072" fromTop="19" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Program.ashx.cs" caret="2455" fromTop="24" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:State.ashx.cs" caret="2001" fromTop="28" />
    <File id="FE366048-48AA-4F48-83E6-7AA3606648C6/f:Index.htm" caret="1364" fromTop="17" />
    <File id="7BEDEC1D-FBFB-4C0F-B76C-43A5816BAC02/f:Uart.cs" caret="5031" fromTop="12" />
    <File id="7BEDEC1D-FBFB-4C0F-B76C-43A5816BAC02/f:UART_Server.cs" caret="6823" fromTop="19" />
  </RecentEdits>
</RecentFiles>
